,Word,Frequency
0,I’m #Bullish,1
1,#Bullish on,1
2,on #Bitcoin.,1
3,#Bitcoin. Even,1
4,Even more,1
5,more bullish,1
6,bullish on,1
7,on $ETH.,1
8,$ETH. I,1
9,I like,2
10,like nice,1
11,nice things.,1
12,Dramatization of,1
13,of China,1
14,China banning,1
15,banning #Bitcoin,1
16,#Bitcoin mining,6
17,mining https://t.co/VXV4LZ8Gak,1
18,When Bitcoin,1
19,Bitcoin gets,1
20,gets to,1
21,to $250k,1
22,$250k you,1
23,you won’t,1
24,won’t even,1
25,even remember,1
26,remember whether,1
27,whether your,1
28,your paid,1
29,"paid $34k,",1
30,"$34k, $29k",1
31,$29k or,1
32,or $32k!,1
33,My first,1
34,first time,2
35,time buying,1
36,buying btc,1
37,btc was,1
38,"was 20k,",1
39,"20k, I",1
40,I kept,2
41,kept buying,2
42,buying all,1
43,all the,4
44,the way,5
45,way down,1
46,down to,1
47,to 3500.,1
48,3500. It,1
49,It stayed,1
50,stayed under,1
51,under 10k,1
52,10k for,1
53,for the,4
54,the next,3
55,next 4,1
56,4 years,1
57,years but,1
58,but I,1
59,buying every,1
60,every check,1
61,check nomatter,1
62,nomatter what,1
63,what the,1
64,the price,3
65,"price was,",1
66,"was, The",1
67,The way,1
68,way you,2
69,you win,2
70,win in,1
71,in #bitcoin,3
72,#bitcoin isn't,1
73,isn't by,1
74,by trading,1
75,"trading it,",1
76,"it, the",1
77,win is,1
78,is by,1
79,by having,1
80,having unbreakable,1
81,unbreakable conviction.,1
82,If a,1
83,a hodler,1
84,hodler dies,1
85,dies and,1
86,and their,1
87,their Bitcoin,1
88,Bitcoin is,3
89,is lost.,1
90,lost. Something,1
91,Something interesting,1
92,interesting happens.,1
93,happens. That,1
94,That Hodlers,1
95,Hodlers time,1
96,time and,2
97,and energy,1
98,energy is,1
99,is not,1
100,not lost,2
101,lost The,1
102,The value,1
103,value of,1
104,of their,3
105,"their life,",1
106,"life, transfers",1
107,transfers to,1
108,to the,9
109,the rest,1
110,rest of,1
111,of the,11
112,the network,2
113,network Every,1
114,Every sat,1
115,sat you,1
116,you buy,1
117,buy is,1
118,is a,9
119,a piece,1
120,piece of,1
121,of your,1
122,your life,1
123,life that,1
124,that you,1
125,you have,3
126,have preserved,1
127,preserved for,1
128,for eternity,1
129,eternity You,1
130,You are,1
131,are the,1
132,the hill,1
133,J’ai juré,1
134,juré que,1
135,que c’est,1
136,c’est pas,1
137,pas mérité,1
138,mérité on,1
139,on a,2
140,a tous,1
141,tous envie,1
142,envie de,1
143,de chier,1
144,chier pendant,1
145,pendant que,1
146,que les,1
147,les Suisses,1
148,Suisses en,1
149,en ont,1
150,ont absolument,1
151,absolument rien,1
152,rien a,1
153,a foutre,1
154,foutre du,1
155,du foot,1
156,foot y,1
157,y tweet,1
158,tweet sur,1
159,sur le,1
160,le bitcoin,1
161,Today Cathie,1
162,Cathie Wood’s,1
163,Wood’s ARK,1
164,ARK Invest,3
165,Invest filed,1
166,filed with,1
167,with the,2
168,the Securities,1
169,Securities and,1
170,and Exchange,1
171,Exchange Commission,1
172,Commission to,1
173,to create,2
174,create a,2
175,a #bitcoin,3
176,#bitcoin exchange-traded,1
177,exchange-traded fund.,1
178,fund. (ETF),1
179,(ETF) https://t.co/Mw9eQL2S41,1
180,Bears focusing,1
181,focusing on,1
182,on Tether's,1
183,Tether's impact,1
184,impact on,1
185,on bitcoin,1
186,bitcoin over,3
187,over the,4
188,the past,4
189,past year,1
190,year would,1
191,would have,1
192,have probably,1
193,probably done,1
194,done better,1
195,better to,1
196,to focus,1
197,focus on,1
198,on the,5
199,the Grayscale,1
200,Grayscale neutral,1
201,neutral arbitrage,1
202,arbitrage trade,1
203,trade instead.,1
204,instead. When,1
205,When new,1
206,new competition,1
207,competition resulted,1
208,resulted in,1
209,in the,11
210,the market,1
211,market taking,1
212,taking away,1
213,away GBTC's,1
214,GBTC's premium,1
215,premium to,1
216,"to NAV,",1
217,"NAV, the",1
218,the biggest,2
219,biggest bitcoin,1
220,bitcoin buyer,1
221,buyer stopped,1
222,stopped buying.,1
223,buying. https://t.co/RoAarfw58N,1
224,El Salvador's,1
225,Salvador's 🇸🇻,1
226,🇸🇻 #Bitcoin,1
227,"#Bitcoin wallet,",1
228,"wallet, Chivo,",1
229,"Chivo, will",1
230,will be,6
231,be completely,1
232,completely free,1
233,free to,1
234,to use.,1
235,use. There,1
236,There are,3
237,are no,1
238,no commissions,1
239,commissions to,1
240,to send,1
241,send or,1
242,or receive,2
243,"receive remittances,",1
244,"remittances, to",1
245,to make,4
246,make or,1
247,"receive payments,",1
248,"payments, or",1
249,or even,1
250,even to,1
251,to convert,1
252,convert bitcoin,1
253,bitcoin to,1
254,to dollars,1
255,dollars or,1
256,or vice,1
257,"vice versa.""",1
258,"versa."" says",1
259,says @NayibBukele.,1
260,@NayibBukele. https://t.co/YYyYxzVsFZ,1
261,Invest has,2
262,has filed,2
263,filed for,2
264,for a,6
265,a #Bitcoin,4
266,#Bitcoin ETF.,1
267,ETF. https://t.co/ZtXLjEaKhF,1
268,The Bank,1
269,Bank of,1
270,of Mexico,1
271,Mexico just,1
272,just released,1
273,released a,1
274,a statement,1
275,statement warning,1
276,warning that,1
277,that any,1
278,any banks,1
279,banks that,1
280,that accept,1
281,accept #Bitcoin,2
282,#Bitcoin could,2
283,could face,1
284,face penalties.,1
285,penalties. Central,1
286,Central Banks,1
287,Banks hate,1
288,hate progress.,1
289,progress. https://t.co/sDzxSEvjKT,1
290,*CATHIE WOOD’S,1
291,WOOD’S ARK,1
292,ARK INVEST,1
293,INVEST FILES,1
294,FILES TO,1
295,TO CREATE,1
296,CREATE A,1
297,A BITCOIN,1
298,BITCOIN ETF:,1
299,ETF: CNBC,1
300,#Bitcoin ETF,1
301,ETF (with,1
302,(with 21Shares).,1
303,21Shares). This,2
304,This is,6
305,is the,11
306,the 12th,1
307,12th #BTC,1
308,#BTC ETF,1
309,ETF filing.,1
310,filing. -,1
311,- @EricBalchunas,1
312,BOOM: ARK,1
313,ARK files,1
314,files for,1
315,a bitcoin,1
316,bitcoin ETF,2
317,ETF (in,1
318,(in collab,1
319,collab with,1
320,with 21Shares).,1
321,This would,1
322,would be,1
323,be bitcoin,1
324,ETF filing,1
325,filing #12.,1
326,#12. https://t.co/iaWAdSo9v1,1
327,All your,1
328,your fiat,1
329,fiat based,1
330,based assets,1
331,assets are,1
332,are ultimately,1
333,ultimately secured,1
334,secured by,1
335,by the,4
336,the same,2
337,same legal,1
338,legal system,1
339,system that,1
340,that today,1
341,today made,1
342,made it,1
343,it illegal,1
344,illegal for,1
345,for me,1
346,me to,3
347,to host,1
348,host the,1
349,the Bitcoin,4
350,Bitcoin whitepaper,2
351,whitepaper because,1
352,because a,1
353,a notorious,1
354,notorious liar,1
355,liar swore,1
356,swore before,1
357,before a,1
358,a judge,1
359,judge that,1
360,that he's,1
361,he's Satoshi.,1
362,Satoshi. A,1
363,A system,1
364,system where,1
365,where 'justice',1
366,'justice' depends,1
367,depends on,1
368,on who's,1
369,who's got,1
370,got the,1
371,the bigger,1
372,bigger wallet.,1
373,The Market,1
374,Market isn't,1
375,"isn't crashing,",1
376,"crashing, it's",1
377,it's inexperienced,1
378,inexperienced users,1
379,users panic,1
380,panic selling.,1
381,selling. Smart,1
382,Smart people,1
383,people will,1
384,will hold,2
385,hold and,1
386,and buy,1
387,"buy more,",1
388,"more, just",1
389,just hold💪✌🏾💯,1
390,hold💪✌🏾💯 If,1
391,If you,9
392,you are,3
393,are Novice,1
394,Novice of,1
395,"of Crypto,",1
396,"Crypto, Join",1
397,Join my,1
398,my tutorial,1
399,tutorial classes,1
400,classes on,1
401,on whatsapp👇👇,1
402,whatsapp👇👇 https://t.co/OefATTnTJs,1
403,https://t.co/OefATTnTJs /#TwitterBan,1
404,/#TwitterBan /,1
405,/ #Bitcoin,1
406,#Bitcoin /,1
407,/ Korean,1
408,Korean /,1
409,/ Erica,1
410,Erica /,1
411,/ Burna,1
412,Burna /,1
413,/ Embolo,1
414,Embolo /,1
415,/ https://t.co/z08Ne14rlX,1
416,"...aéreo, seguros,",1
417,"seguros, custodia,",1
418,"custodia, transporte",1
419,transporte y,1
420,y seguridad,1
421,seguridad terrestre,1
422,terrestre hacia,1
423,hacia las,1
424,"las bóvedas,",2
425,"bóvedas, seguridad",1
426,seguridad y,1
427,y administración,1
428,administración de,1
429,de las,1
430,"bóvedas, distribución",1
431,distribución de,1
432,de ese,2
433,ese dinero,1
434,dinero a,1
435,a los,3
436,"los bancos,",1
437,"bancos, etc.",1
438,"etc. Sí,",1
439,"Sí, todo",1
440,todo lo,1
441,lo absorbe,1
442,absorbe el,1
443,el Gobierno.,2
444,Gobierno. Lo,1
445,Lo mismo,1
446,mismo se,1
447,se hará,1
448,hará con,1
449,"con #bitcoin,",1
450,"#bitcoin, solo",1
451,solo que,1
452,que muchísimo,1
453,muchísimo más,1
454,más barato.,1
455,The President,1
456,President of,1
457,of El,1
458,El Salvador,6
459,Salvador just,1
460,just confirmed,1
461,confirmed the,1
462,the following:,1
463,following: -,1
464,- All,1
465,All USD,1
466,USD -&gt;,1
467,-&gt; #Bitcoin,1
468,#Bitcoin -&gt;,1
469,-&gt; USD,1
470,USD will,1
471,be commission,1
472,commission free,1
473,free -,1
474,- $30,1
475,$30 air-dropped,1
476,air-dropped by,1
477,the govt.,1
478,govt. must,1
479,must be,1
480,be spent,1
481,spent to,1
482,to encourage,1
483,encourage adoption,1
484,adoption -,1
485,- Govt,1
486,Govt wallet,1
487,wallet is,1
488,is VOLUNTARY,1
489,VOLUNTARY &amp;,1
490,&amp; compatible,1
491,compatible -,1
492,- 200,1
493,200 trxn,1
494,trxn points,1
495,points installed,1
496,installed in,1
497,in public,1
498,public spaces,1
499,9. Una,1
500,Una vez,1
501,vez estos,1
502,estos $30,1
503,$30 en,2
504,en #bitcoin,2
505,#bitcoin sean,1
506,"sean gastados,",1
507,"gastados, entrarán",1
508,entrarán al,1
509,al sistema,1
510,sistema normal,1
511,normal y,1
512,y podrán,1
513,podrán mantenerse,1
514,mantenerse en,1
515,"en #bitcoin,",1
516,"#bitcoin, convertirse",1
517,convertirse en,1
518,en dólares,1
519,dólares y/o,1
520,y/o retirarse,1
521,retirarse en,1
522,en efectivo,3
523,efectivo en,1
524,en cualquier,2
525,cualquier punto,1
526,"punto Chivo,",1
527,"Chivo, los",1
528,los cuales,1
529,cuales estarán,1
530,estarán distribuidos,1
531,distribuidos por,1
532,por todo,1
533,todo nuestro,1
534,nuestro país,1
535,país 🇸🇻,1
536,🇸🇻 Espero,1
537,Espero haber,1
538,haber resuelto,1
539,resuelto sus,1
540,sus dudas.,1
541,Banco de,1
542,de México,1
543,"México (@Banxico),",1
544,"(@Banxico), SHCP",1
545,SHCP y,1
546,y CNBV,1
547,CNBV advierten,1
548,advierten sobre,1
549,sobre los,1
550,los riesgos,1
551,riesgos de,1
552,de utilizar,1
553,utilizar activos,1
554,activos virtuales,1
555,"virtuales (Bitcoin,",1
556,"(Bitcoin, Ehter,",1
557,"Ehter, XRP",1
558,XRP y,1
559,y otros):,1
560,otros): Comunicado,1
561,Comunicado completo:,1
562,completo: https://t.co/rJf49Iqzfw,1
563,https://t.co/rJf49Iqzfw https://t.co/TZb5IuLLyf,1
564,8. Los,1
565,Los únicos,1
566,únicos #bitcoin,1
567,#bitcoin que,1
568,que no,1
569,no pueden,1
570,pueden ser,1
571,ser convertidos,1
572,convertidos son,1
573,son los,1
574,los $30,1
575,$30 dólares,1
576,dólares en,2
577,en bitcoin,1
578,bitcoin que,1
579,que dará,1
580,dará el,1
581,Gobierno. Esos,1
582,Esos solo,1
583,solo podrán,1
584,podrán ser,1
585,ser gastados.,1
586,gastados. ¿Por,1
587,¿Por qué?,1
588,qué? Porque,1
589,Porque el,1
590,el propósito,1
591,propósito de,1
592,de esos,1
593,esos $30,1
594,#bitcoin no,1
595,no es,1
596,es regalar,1
597,"regalar dinero,",1
598,"dinero, sino",1
599,sino incentivar,1
600,incentivar el,1
601,el uso,1
602,uso de,2
603,de bitcoin,1
604,bitcoin y,1
605,y de,2
606,de la,4
607,la @chivowallet.,2
608,@chivowallet. Sigue,1
609,7. La,1
610,La conversión,1
611,conversión de,1
612,de dólares,1
613,dólares a,1
614,#bitcoin o,1
615,o de,1
616,de #bitcoin,2
617,#bitcoin a,1
618,a dólares,2
619,dólares es,1
620,es libre,1
621,libre y,1
622,y se,1
623,se puede,1
624,puede hacer,1
625,hacer en,2
626,cualquier momento,1
627,momento desde,1
628,desde la,1
629,"la @chivowallet,",1
630,"@chivowallet, al",1
631,al precio,1
632,precio de,1
633,de mercado,1
634,mercado de,1
635,ese momento.,1
636,momento. Esto,1
637,Esto también,1
638,también es,1
639,es sin,1
640,sin comisión.,2
641,comisión. No,1
642,No es,1
643,es obligación,1
644,obligación hacer,1
645,hacer ninguna,1
646,ninguna conversión,1
647,conversión si,1
648,si no,1
649,no se,1
650,se desea.,1
651,desea. Sigue,1
652,You don't,1
653,don't buy,1
654,buy #gold,1
655,#gold to,1
656,to get,4
657,get rich.,2
658,rich. You,1
659,You buy,1
660,buy gold,1
661,gold to,1
662,to stay,1
663,stay rich.,1
664,rich. Most,1
665,Most people,1
666,people who,1
667,who are,1
668,are buying,1
669,buying #Bitcoin,1
670,#Bitcoin are,1
671,are doing,1
672,doing so,1
673,so to,1
674,rich. The,1
675,The problem,1
676,problem with,1
677,with putting,1
678,putting too,1
679,too much,3
680,much money,2
681,money into,1
682,into something,1
683,something that,1
684,that has,2
685,has the,1
686,the potential,1
687,potential to,2
688,make you,2
689,you rich,1
690,rich is,2
691,is that,2
692,that it,1
693,it also,1
694,also has,1
695,has an,1
696,an even,1
697,even greater,1
698,greater potential,1
699,you poor.,1
700,6. Habrán,1
701,Habrán más,1
702,más de,1
703,de 200,1
704,200 puntos,1
705,puntos Chivo,1
706,Chivo (entre,1
707,(entre cajeros,1
708,cajeros y,1
709,y sucursales),1
710,sucursales) en,1
711,en centros,1
712,centros históricos,1
713,históricos y,1
714,y centros,1
715,"centros comerciales,",1
716,"comerciales, donde",1
717,donde podrán,1
718,podrán retirar,1
719,retirar dólares,1
720,efectivo de,1
721,@chivowallet. También,1
722,También se,1
723,se podrán,1
724,podrán hacer,1
725,"hacer depósitos,",1
726,"depósitos, compra",1
727,compra de,1
728,#bitcoin y,1
729,y otros,1
730,otros servicios.,1
731,servicios. Todo,1
732,Todo será,1
733,será sin,1
734,comisión. Sigue,2
735,5. El,1
736,El dinero,1
737,dinero que,1
738,que se,3
739,se tenga,1
740,tenga o,1
741,o se,1
742,se reciba,1
743,reciba (en,1
744,(en dólares,1
745,dólares o,2
746,o en,1
747,en bitcoin),1
748,bitcoin) en,1
749,en la,1
750,la @chivowallet,2
751,@chivowallet podrá,1
752,podrá ser,1
753,ser retirado,1
754,retirado en,1
755,efectivo (en,1
756,(en dólares),1
757,dólares) en,1
758,en el,1
759,el momento,1
760,momento que,1
761,se desee.,1
762,desee. Se,1
763,Se podrá,1
764,podrá hacer,1
765,en las,2
766,las sucursales,1
767,sucursales físicas,1
768,físicas que,1
769,se abrirán,1
770,abrirán de,1
771,de Chivo,1
772,Chivo y,1
773,y en,1
774,en los,1
775,los Cajeros,1
776,Cajeros Chivo.,1
777,Chivo. Esto,1
778,Esto NO,1
779,NO tendrá,1
780,tendrá comisión.,1
781,4. El,1
782,El uso,1
783,@chivowallet no,1
784,no tendrá,1
785,tendrá ningún,1
786,"ningún costo,",1
787,"costo, no",1
788,no habrá,1
789,habrá comisiones,1
790,comisiones para,1
791,para enviar,1
792,enviar o,1
793,o recibir,2
794,"recibir remesas,",1
795,"remesas, ni",1
796,ni para,1
797,para hacer,1
798,hacer o,1
799,"recibir pagos,",1
800,"pagos, tampoco",1
801,tampoco para,1
802,para convertir,1
803,convertir bitcoin,1
804,bitcoin a,1
805,o viceversa.,1
806,viceversa. No,1
807,No se,1
808,se le,1
809,le cobrará,1
810,cobrará comisión,1
811,comisión a,1
812,"los comercios,",1
813,"comercios, como",1
814,como sí,1
815,sí hacen,1
816,hacen las,1
817,las tarjetas,1
818,tarjetas de,1
819,de crédito.,1
820,crédito. Sigue,1
821,"On Thursday,",1
822,"Thursday, July",1
823,July 1,1
824,1 at,1
825,at 4pm,1
826,4pm EDT,1
827,EDT the,1
828,Bitcoin Mining,1
829,Mining Council,1
830,Council will,1
831,will distribute,1
832,distribute its,1
833,its Q2,1
834,Q2 2021,1
835,"2021 Briefing,",1
836,"Briefing, clarifying",1
837,clarifying actual,1
838,actual #Bitcoin,1
839,#Bitcoin Electricity,1
840,"Electricity Usage,",1
841,"Usage, to",1
842,to be,12
843,be followed,1
844,followed by,1
845,by a,1
846,a briefing,1
847,briefing for,1
848,the general,1
849,general public,1
850,public at,1
851,at 5pm.,1
852,Salvador 🇸🇻,3
853,🇸🇻 is,1
854,is working,3
855,working to,7
856,to structure,1
857,structure the,1
858,the first,8
859,"first state-backed,",1
860,"state-backed, blockchain-based",1
861,blockchain-based securities,1
862,"securities offering,",1
863,"offering, using",1
864,using the,1
865,the Liquid,1
866,"Liquid network,",1
867,"network, a",1
868,#bitcoin scaling,1
869,scaling system.,1
870,system. With,1
871,With @Blockstream's,1
872,"@Blockstream's help,",1
873,"help, the",1
874,the nation,1
875,nation may,1
876,may soon,1
877,soon be,1
878,be mining,1
879,mining #bitcoin,1
880,#bitcoin with,1
881,"with volcanos,",1
882,"volcanos, among",1
883,among other,1
884,other “few,1
885,“few potential,1
886,potential bond,1
887,bond offerings”.,1
888,offerings”. https://t.co/BHOQz6bU6T,1
889,you own,1
890,own 0.21,1
891,"0.21 BTC,",1
892,"BTC, then",1
893,then you,1
894,have more,1
895,more #Bitcoin,1
896,#Bitcoin than,1
897,than 98.71%,1
898,98.71% of,1
899,the worlds,1
900,worlds population,1
901,population can,1
902,can ever,1
903,ever possibly,1
904,possibly have.,1
905,BREAKING: Morgan,1
906,Morgan Stanley,4
907,Stanley equity,1
908,equity fund,1
909,fund owns,1
910,owns 28.2K,2
911,28.2K shares,2
912,shares of,4
913,of Grayscale,4
914,Grayscale #Bitcoin,3
915,"#Bitcoin Trust,",1
916,"Trust, per",1
917,per latest,1
918,latest SEC,1
919,SEC filings.,1
920,$2500 in,1
921,in #Bitcoin,9
922,#Bitcoin to,8
923,to 5,7
924,5 people,2
925,people if,2
926,if I,7
927,I hit,5
928,hit 250k,2
929,250k today.,2
930,today. Just,5
931,Just retweet,6
932,retweet and,6
933,and be,6
934,be following,6
935,following me.,2
936,North American-based,1
937,American-based #Bitcoin,1
938,mining firm,1
939,firm Hut,1
940,Hut 8,1
941,8 has,1
942,has added,1
943,added 500,1
944,500 #BTC,1
945,#BTC to,1
946,to their,3
947,their balance,1
948,balance sheet,1
949,sheet in,1
950,past three,1
951,"three months,",1
952,"months, with",1
953,with a,4
954,a goal,1
955,goal of,1
956,"of 5,000",1
957,"5,000 by",1
958,by year-end.,1
959,year-end. #Bitcoin,1
960,#Bitcoin is,10
961,a network,1
962,network of,1
963,"of beauty,",1
964,"beauty, where",1
965,where it's,1
966,it's profitable,1
967,profitable to,1
968,to recycle,1
969,recycle energy,1
970,energy into,1
971,into human,1
972,human prosperity,1
973,prosperity and,1
974,and freedom.,1
975,freedom. https://t.co/D7f7m6tori,1
976,JUST IN:,1
977,IN: Morgan,1
978,Stanley owns,1
979,#Bitcoin Trust,1
980,The error,1
981,error that,1
982,that most,1
983,most bitcoin,1
984,bitcoin critics,1
985,critics make,1
986,make is,1
987,that they,2
988,they can’t,1
989,can’t argue,1
990,argue the,1
991,the pro-bitcoin,1
992,pro-bitcoin points,1
993,points better,1
994,better than,2
995,than bitcoiners.,1
996,bitcoiners. As,1
997,As Charlie,1
998,Charlie Munger,1
999,Munger famously,1
1000,"famously said,",1
1001,"said, “I",1
1002,“I never,1
1003,never allow,1
1004,allow myself,1
1005,myself to,1
1006,to have,3
1007,have an,1
1008,an opinion,1
1009,opinion on,1
1010,on anything,1
1011,anything that,1
1012,that I,1
1013,I don’t,1
1014,don’t know,1
1015,know the,3
1016,the other,1
1017,other side’s,1
1018,side’s argument,1
1019,argument better,1
1020,than they,1
1021,they do.”,1
1022,is cheap,1
1023,cheap and,1
1024,and Long-Term,1
1025,Long-Term BTC,1
1026,BTC Holders,1
1027,Holders know,1
1028,know it.,1
1029,it. They've,1
1030,They've added,1
1031,"added 741,363",1
1032,"741,363 BTC",1
1033,BTC to,1
1034,their holdings,1
1035,holdings since,1
1036,since the,1
1037,the initial,1
1038,initial price,1
1039,price drawdown,1
1040,drawdown in,1
1041,in late,1
1042,late May.,1
1043,May. *note:,1
1044,*note: some,1
1045,some of,1
1046,of this,3
1047,this is,3
1048,is STHs,1
1049,STHs aging,1
1050,aging into,1
1051,into LTHs,1
1052,LTHs https://t.co/1PfiHotjOK,1
1053,Fix the,2
1054,"the Money,",1
1055,"Money, Fix",1
1056,the World,1
1057,World #Bitcoin,1
1058,#Bitcoin nfa,1
1059,nfa https://t.co/vdG694aOwr,1
1060,$500 in,1
1061,people (,1
1062,( 100,1
1063,100 each,1
1064,each ),1
1065,) if,1
1066,hit 245k,2
1067,245k today.,2
1068,following me,4
1069,"On average,",1
1070,"average, the",1
1071,price of,2
1072,of #bitcoin,1
1073,#bitcoin has,1
1074,has more,1
1075,more than,3
1076,than tripled,1
1077,tripled annually,1
1078,annually for,1
1079,for ten,1
1080,ten years.,1
1081,years. https://t.co/R2bJBATUPg,1
1082,Happy to,1
1083,to pay,2
1084,pay Craig,1
1085,Craig his,1
1086,his costs,1
1087,costs for,1
1088,whitepaper case.,1
1089,case. How,1
1090,How does,1
1091,does a,1
1092,a BTC,1
1093,BTC payment,1
1094,payment to,1
1095,the address,1
1096,address associated,1
1097,associated with,1
1098,with block,1
1099,block #9,1
1100,#9 sound?,1
1101,"""Morgan Stanley",1
1102,Stanley bought,1
1103,"bought 28,289",1
1104,"28,289 shares",2
1105,#Bitcoin Trust.,1
1106,Trust. This,1
1107,a new,3
1108,"new position.""",1
1109,"position."" -",1
1110,- @MacroScope17,1
1111,BTC institutional,1
1112,institutional watch:,1
1113,watch: In,1
1114,In an,1
1115,an SEC,1
1116,SEC filing,1
1117,"filing today,",1
1118,"today, Morgan",1
1119,Stanley Europe,1
1120,Europe Opportunity,1
1121,Opportunity Fund,1
1122,Fund reported,1
1123,reported owning,1
1124,"owning 28,289",1
1125,Grayscale Bitcoin,1
1126,Bitcoin Trust,1
1127,Trust as,1
1128,as of,1
1129,of April,1
1130,April 30.,1
1131,30. This,1
1132,new position.,1
1133,position. Filing:,1
1134,Filing: https://t.co/t0IxUVqkXR,1
1135,Thanks be,1
1136,be to,1
1137,to Jerome,1
1138,Jerome Powell,1
1139,Powell and,1
1140,and the,5
1141,the Fed,2
1142,Fed for,1
1143,for crowding,1
1144,crowding so,1
1145,so many,1
1146,many people,1
1147,people into,1
1148,into #bitcoin,1
1149,#bitcoin 🙏,1
1150,El secreto,1
1151,secreto de,1
1152,de invertir,1
1153,invertir en,1
1154,en #Bitcoin,1
1155,#Bitcoin es,2
1156,es comprar,1
1157,comprar ahora,1
1158,ahora y,1
1159,y no,1
