,Word,Frequency
2220,empowerment to,1
2221,to everyone,1
2222,everyone on,1
2223,on earth.🌍,1
2224,earth.🌍 It,1
2225,It will,1
2226,most exciting⚡️chapter,1
2227,exciting⚡️chapter yet...,1
2228,For the,1
2229,time in,1
2230,in modern,2
2231,modern history,2
2232,history the,1
2233,the free,1
2234,free market,1
2235,market will,1
2236,will determine,1
2237,determine the,1
2238,the world's,1
2239,world's next,1
2240,next reserve,1
2241,reserve currency.,1
2242,currency. #Bitcoin,1
2243,#Bitcoin https://t.co/kTsl8ezHhc,1
2244,The first,1
2245,first country,1
2246,country #ElSalvador,1
2247,#ElSalvador in,1
2248,world to,2
2249,to adopt,2
2250,adopt #Bitcoin,1
2251,#Bitcoin as,1
2252,as their,1
2253,their official,1
2254,"official currency,",1
2255,"currency, embraced",1
2256,embraced #BTC,1
2257,#BTC so,1
2258,so that,1
2259,people could,1
2260,could pay,1
2261,pay for,1
2262,for their,1
2263,their coffee,1
2264,coffee with,2
2265,with it.,1
2266,it. They,1
2267,They did,1
2268,did not,1
2269,not buy,1
2270,buy #BTC,1
2271,#BTC just,1
2272,just to,1
2273,to stash,1
2274,stash it,1
2275,it in,2
2276,in their,1
2277,their central,1
2278,central bank.,1
2279,bank. We,1
2280,We hope,1
2281,hope the,1
2282,the ramifications,1
2283,ramifications of,1
2284,this are,1
2285,are not,2
2286,lost on,1
2287,on everyone.,1
2288,Fed has,1
2289,has been,2
2290,been discussing,1
2291,discussing BTC,1
2292,BTC with,1
2293,with its,1
2294,its external,1
2295,external market,1
2296,market advisors?,1
2297,advisors? From,1
2298,From the,1
2299,the NY,1
2300,NY Fed's,1
2301,Fed's meeting,1
2302,meeting on,1
2303,on Feb,1
2304,Feb 10:,1
2305,"10: ""Some",1
2306,"""Some committee",1
2307,committee attendees,1
2308,attendees saw,1
2309,saw bitcoin,1
2310,bitcoin (and,1
2311,(and other,1
2312,other crypto,1
2313,crypto currencies),1
2314,currencies) as,1
2315,as an,1
2316,an alternative,1
2317,alternative store,1
2318,store of,1
2319,"of wealth,",1
2320,"wealth, comparable",1
2321,comparable to,1
2322,to traditional,1
2323,traditional ones,1
2324,ones such,1
2325,such as,1
2326,"as gold.""",1
2327,"gold."" The",1
2328,The full...,1
2329,💧 BidFever,1
2330,BidFever Airdrop,1
2331,to 1500,1
2332,1500 BDF,1
2333,BDF (~$5.1),1
2334,(~$5.1) 👨‍👩‍👧,1
2335,➕ 150,1
2336,150 BDF,1
2337,BDF (~$0.51),1
2338,(~$0.51) 🔛,1
2339,Information: h,2
2340,h [messaging-link]
2341,[messaging-link] #cryptocurrency,1
2342,#Airdrop #BDF,1
2343,#BDF #BidFever,1
2344,#BidFever #AirdropStario,1
2345,is an,2
2346,an asset,1
2347,asset that,1
2348,is traded,1
2349,traded with,1
2350,with enormous,1
2351,enormous liquidity,1
2352,liquidity on,1
2353,a global,1
2354,"global level,",1
2355,"level, and",1
2356,and that,1
2357,is enough,1
2358,enough reason,1
2359,reason to,1
2360,be part,2
2361,part of,2
2362,of every,2
2363,"every portfolio,",1
2364,"portfolio, period.",1
2365,period. -,1
2366,- Ricardo,4
2367,Salinas Mexico’s,1
2368,Mexico’s 3rd,4
2369,3rd richest,5
2370,richest man.,3
2371,Huge news,2
2372,news from,2
2373,from this,2
2374,this week!,2
2375,week! Huge,2
2376,Huge news!,2
2377,news! Spain’s,2
2378,Spain’s second-largest,2
2379,"second-largest bank,",2
2380,"bank, BBVA,",2
2381,"BBVA, will",2
2382,will begin,2
2383,begin offering,2
2384,offering Bitcoin,2
2385,Bitcoin trading,2
2386,trading and,2
2387,and custody,2
2388,custody to,2
2389,to private,2
2390,private banking,2
2391,banking clients,2
2392,clients in,2
2393,in Switzerland.,2
2394,Switzerland. Are,2
2395,Are you,2
2396,you excited,2
2397,excited about,2
2398,about banks,2
2399,banks adding,2
2400,adding BTC?,1
2401,BTC? https://t.co/XSFY6FA1ph,1
2402,The negative,1
2403,negative fake,1
2404,fake news,1
2405,news barrage,1
2406,barrage against,1
2407,against #bitcoin,1
2408,#bitcoin and,2
2409,crypto in,1
2410,past few,1
2411,few months,1
2412,months has,1
2413,been absolutely,1
2414,absolutely astounding.,1
2415,Bitcoin’i 2011,1
2416,2011 gibi,1
2417,gibi erken,1
2418,erken dönemde,1
2419,dönemde benimseyenlerden,1
2420,benimseyenlerden biri,1
2421,biri olan,1
2422,olan ve,1
2423,ve Bitcoin,1
2424,Bitcoin ile,1
2425,ile ilgili,1
2426,ilgili çalışmalarıyla,1
2427,çalışmalarıyla bilinen,1
2428,bilinen Mircea,1
2429,Mircea Popescu’nun,1
2430,Popescu’nun Kosta,1
2431,Kosta Rika’da,1
2432,Rika’da denizde,1
2433,denizde boğularak,1
2434,boğularak hayatını,1
2435,hayatını kaybettiği,1
2436,kaybettiği bildiriliyor.,1
2437,bildiriliyor. https://t.co/OpxKq4P9Da,1
2438,For #bitcoin,1
2439,"#bitcoin miners,",1
2440,"miners, we’re",1
2441,we’re about,1
2442,about to,1
2443,to see,2
2444,see the,1
2445,largest difficulty,1
2446,difficulty drop,1
2447,drop EVER,1
2448,EVER this,1
2449,this upcoming,1
2450,upcoming week,1
2451,week (Over,1
2452,(Over 20%)!,1
2453,20%)! Here’s,1
2454,quick thread,1
2455,thread to,1
2456,get everyone,1
2457,everyone up,1
2458,up to,2
2459,to speed!,1
2460,speed! 👇👇,1
2461,$2000 in,1
2462,to 4,1
2463,4 people,1
2464,of Bitcoin,2
2465,Bitcoin and,3
2466,cryptocurrency https://t.co/2Yh4kgY4bm,1
2467,es una,1
2468,una buena,1
2469,buena forma,1
2470,forma de,1
2471,de diversificar,1
2472,diversificar tu,1
2473,tu portafolio,1
2474,portafolio de,1
2475,de inversión,1
2476,inversión y,1
2477,y creo,1
2478,creo que,1
2479,que cualquier,1
2480,cualquier inversionista,1
2481,inversionista debería,1
2482,debería ponerse,1
2483,ponerse a,1
2484,a estudiar,1
2485,estudiar sobre,1
2486,sobre las,1
2487,las cryptomonedas,1
2488,cryptomonedas y,1
2489,y su,1
2490,su futuro.,1
2491,futuro. En,1
2492,En @BancoAzteca,1
2493,@BancoAzteca estamos,1
2494,estamos trabajando,1
2495,trabajando para,1
2496,para traerlas,1
2497,traerlas a,1
2498,a nuestros,1
2499,nuestros clientes,1
2500,clientes y,1
2501,y seguir,1
2502,seguir promoviendo,1
2503,promoviendo la,1
2504,la libertad,1
2505,libertad 😌😎,1
2506,😌😎 https://t.co/bZ51FB2vKw,1
2507,If $30k,1
2508,$30k continues,1
2509,continues to,1
2510,"to hold,",1
2511,"hold, we’ll",1
2512,we’ll likely,1
2513,likely break,1
2514,break $100k,1
2515,$100k #Bitcoin,1
2516,#Bitcoin this,2
2517,this year!,1
2518,My bank,1
2519,bank &amp;,1
2520,&amp; I,1
2521,I are,1
2522,"Ricardo Salinas,",3
2523,"Salinas, Mexico’s",1
2524,are 46.8,1
2525,46.8 million,1
2526,million millionaires,1
2527,millionaires in,1
2528,the world.,1
2529,world. There,1
2530,are only,1
2531,only 21,1
2532,21 million,2
2533,million #Bitcoin,1
2534,#Bitcoin —,1
2535,— less,1
2536,less than,1
2537,than half,1
2538,half will,1
2539,will ever,1
2540,ever be,1
2541,to own,1
2542,own 1,1
2543,1 bitcoin.,1
2544,bitcoin. Don't,1
2545,Don't miss,1
2546,miss the,1
2547,the revolution.,1
2548,This short,1
2549,short video,1
2550,video is,1
2551,is worth,1
2552,"worth watching,",1
2553,"watching, esp",1
2554,esp for,1
2555,for #bitcoin,1
2556,#bitcoin critics,1
2557,critics &amp;,1
2558,&amp; critics,1
2559,critics of,1
2560,of #ElSalvador’s,1
2561,#ElSalvador’s policy,1
2562,policy decision,1
2563,decision to,1
2564,adopt bitcoin.,1
2565,bitcoin. Thanks,1
2566,Thanks for,1
2567,for getting,1
2568,getting this,1
2569,this movement,1
2570,movement started,1
2571,started in,1
2572,in El,2
2573,"El Zonte,",1
2574,"Zonte, @Bitcoinbeach!",1
2575,is changing,1
2576,changing lives,1
2577,lives in,1
2578,🇸🇻 https://t.co/GiVR3qyqx7,1
2579,💧 Kitten,1
2580,Kitten World,1
2581,World Airdrop,1
2582,to 30,1
2583,30 KIT,1
2584,KIT (~$70),1
2585,(~$70) 👨‍👩‍👧,1
2586,➕ 5,1
2587,5 KIT,1
2588,KIT (~$11.6),1
2589,(~$11.6) 🔛,1
2590,Information: https://t.co/Ew3ltr6vd7,1
2591,https://t.co/Ew3ltr6vd7 #cryptocurrency,1
2592,#Airdrop #KIT,1
2593,#KIT #KittenWorld,1
2594,#KittenWorld #AirdropStario,1
2595,CNBC told,1
2596,told you,1
2597,you to,3
2598,buy Bitcoin,2
2599,Bitcoin at,1
2600,"at $60,000.",1
2601,"$60,000. Now",1
2602,Now they,1
2603,they tell,1
2604,to sell,1
2605,sell at,1
2606,"at $30,000.",1
2607,"$30,000. When",1
2608,When will,1
2609,will these,1
2610,these clowns,1
2611,clowns understand,1
2612,understand that,1
2613,that this,1
2614,an accumulation,1
2615,accumulation game?Price,1
2616,game?Price doesn’t,1
2617,doesn’t matter.,1
2618,While the,1
2619,the children,1
2620,children have,1
2621,have been,2
2622,been telling,1
2623,telling you,1
2624,"and ""Short",1
2625,"""Short The",1
2626,"The Banks""",1
2627,"Banks"" the",1
2628,the adults,1
2629,adults have,1
2630,been working,1
2631,working with,1
2632,banks to,1
2633,to build,1
2634,build a,1
2635,new financial,1
2636,financial system,1
2637,system #xrp,1
2638,#xrp #xlm,1
2639,#xlm https://t.co/oIeuWa9tc1,1
2640,Hubiera sido,1
2641,sido bueno,1
2642,bueno que,1
2643,que los,1
2644,los diputados,1
2645,diputados analizaran,1
2646,analizaran los,1
2647,los beneficios,1
2648,beneficios y,1
2649,y las,1
2650,las consecuencias,1
2651,consecuencias de,1
2652,la ley,1
2653,ley Bitcoin,1
2654,Bitcoin antes,1
2655,antes de,1
2656,de aprobarla,1
2657,aprobarla a,1
2658,a la,1
2659,la carrera.,1
2660,carrera. 🤦🏼‍♂️,1
2661,🤦🏼‍♂️ Por,1
2662,Por eso,1
2663,eso el,1
2664,el proceso,1
2665,proceso de,1
2666,de formación,1
2667,formación de,1
2668,de leyes,1
2669,leyes exige,1
2670,exige discusión,1
2671,discusión en,1
2672,las comisiones,1
2673,comisiones invitando,1
2674,invitando a,1
2675,a escuchar,1
2676,escuchar a,1
2677,a expertos,1
2678,expertos en,1
2679,en cada,1
2680,cada tema.,1
2681,What happens,1
2682,happens when,1
2683,when Texas,1
2684,Texas owns,1
2685,owns most,1
2686,most of,1
2687,#bitcoin hash,1
2688,hash power,1
2689,power instead,1
2690,of China?,1
2691,@criptobastardo Cheerful,1
2692,Cheerful consistency,1
2693,consistency and,1
2694,and constructive,1
2695,constructive engagement,1
2696,engagement is,1
2697,is how,1
2698,how we,1
2699,we win,1
2700,win over,1
2701,to our,1
2702,our cause.,1
2703,cause. #Bitcoin,1
2704,is hope,1
2705,hope for,1
2706,for Venezuela.,1
2707,Venezuela. I,1
2708,I look,1
2709,look forward,1
2710,forward to,1
2711,the interview.,1
2712,interview. Let's,1
2713,Let's do,1
2714,do it.,2
2715,it. 😀🌎🔥,1
2716,China's $1,1
2717,$1 Trillion,1
2718,"Trillion mistake,",1
2719,"mistake, #Bitcoin",1
2720,#Bitcoin miners,1
2721,miners being,1
2722,being shipped,1
2723,shipped away.,1
2724,away. https://t.co/wxoO9BMDUy,1
2725,Say goodbye,1
2726,goodbye to,1
2727,to Bitcoin,1
2728,and hello,1
2729,hello to,1
2730,digital dollar:,1
2731,dollar: https://t.co/00Vw27tver,1
2732,https://t.co/00Vw27tver https://t.co/vcMsTuWIBu,1
2733,the new,2
2734,"new gold,",2
2735,"gold, but",2
2736,but much,1
2737,more portable.,1
2738,portable. -,1
2739,"Salinas, Mexico's",1
2740,Mexico's 3rd,1
2741,“It is,1
2742,is never,1
2743,never too,1
2744,too late,1
2745,late to,1
2746,be what,1
2747,what you,2
2748,you might,1
2749,might have,1
2750,have been.”,1
2751,been.” -,1
2752,- George,1
2753,George Eliot,1
2754,Eliot on,1
2755,"Salinas, third",1
2756,third richest,1
2757,"in Mexico,",2
2758,"Mexico, ""Me",1
2759,"""Me and",1
2760,Mexico 🇲🇽,1
2761,🇲🇽 to,1
2762,"accept #Bitcoin""",1
2763,Fiat is,2
2764,"a fraud,",1
2765,"fraud, buy",1
2766,buy #Bitcoin,1
2767,#Bitcoin says,1
2768,says Billionaire,1
2769,Billionaire Salinas:,1
2770,"Salinas: “Look,",1
2771,"“Look, I",1
2772,I started,1
2773,started my,1
2774,my career,1
2775,career in,1
2776,"in 1981,",1
2777,"1981, Mexican",1
2778,Mexican Peso,1
2779,Peso was,1
2780,was 20,1
2781,20 to,1
2782,to $1.,1
2783,$1. Today,1
2784,Today we,1
2785,we are,1
2786,are at,1
2787,"at 20,000",1
2788,"20,000 to",1
2789,to 1.,1
2790,1. “And,1
2791,“And that,1
2792,is in,1
2793,"Mexico, but",1
2794,but if,1
2795,if we,2
2796,we look,1
2797,"at Venezuela,",1
2798,"Venezuela, Argentina",1
2799,Argentina or,1
2800,"or Zimbabwe,",1
2801,"Zimbabwe, numbers",1
2802,numbers lose,1
2803,lose all,1
2804,all proportions.”,1
2805,proportions.” https://t.co/KSIzo86xcd,1
2806,https://t.co/KSIzo86xcd https://t.co/oJEmCGVF21,1
2807,RIP Mircea,1
2808,Mircea Popescu,1
2809,Popescu (1980,1
2810,(1980 –,1
2811,– 2021),1
2812,2021) Called,1
2813,"Called ""The",1
2814,"""The Father",1
2815,Father of,1
2816,"Bitcoin Toxicity""",1
2817,"Toxicity"" by",1
2818,"by some,",1
2819,"some, Mircea",1
2820,Mircea will,1
2821,will endure,1
2822,endure as,1
2823,as one,1
2824,one of,2
2825,of #Bitcoin's,1
2826,#Bitcoin's most,1
2827,most vilified,1
2828,vilified figures,1
2829,figures and,1
2830,and inarguably,1
2831,inarguably one,1
2832,of its,1
2833,its greatest,1
2834,greatest philosophers.,1
2835,philosophers. In,1
2836,"In memory,",1
2837,"memory, a",1
2838,a collection,1
2839,collection of,1
2840,of my,1
2841,my favorite,1
2842,favorite MP,1
2843,MP quotes,1
2844,quotes below.,1
2845,below. https://t.co/KMoIfKGeSk,1
2846,1/ #BITCOIN,1
2847,"#BITCOIN thread,",1
2848,"thread, monthly",1
2849,monthly update,1
2850,update Sentiment:,1
2851,Sentiment: Bearish😡,1
2852,Bearish😡 Price,1
2853,Price Action:,1
2854,Action: Bearish📉,1
2855,Bearish📉 Investors:,1
2856,Investors: Angry/Scared/Rekt🤒,1
2857,Angry/Scared/Rekt🤒 Is,1
2858,Is it,1
2859,it all,1
2860,all over?,1
2861,over? Let’s,1
2862,Let’s look,1
2863,at certain,1
2864,"certain data,",1
2865,"data, to",1
2866,to paint,1
2867,paint a,1
2868,a picture,1
2869,picture of,1
2870,the current,3
2871,current state,1
2872,state of,1
2873,the market.,1
2874,market. I,1
2875,I hope,1
2876,hope it,1
2877,it helps!🔥✌️,1
2878,helps!🔥✌️ 1/43,1
2879,1/43 https://t.co/raJm7jv3Mk,1
2880,#Bitcoin conference,1
2881,conference 😂,1
2882,😂 https://t.co/VAIei9KAg1,1
2883,Interviewer: “If,1
2884,“If you,1
2885,you could,1
2886,could choose,1
2887,choose an,1
2888,"an asset,",1
2889,"asset, or",1
2890,or money,1
2891,money to,1
2892,to take,2
2893,take 30,1
2894,30 years,1
2895,years in,1
2896,in to,1
2897,"the future,",1
2898,"future, what",1
2899,what would,1
2900,would you,1
2901,you take?”,1
2902,take?” Mexico’s,1
2903,"richest billionaire,",1
2904,"billionaire, Ricardo",1
2905,Salinas Pliego:,1
2906,Pliego: “No,1
2907,“No paper,1
2908,paper bills,1
2909,bills …,1
2910,… no,1
2911,no stinky,1
2912,stinky fiat.,1
2913,fiat. I,1
2914,I would,1
2915,would take,1
2916,take #Bitcoin.”,1
2917,#Bitcoin.” https://t.co/PZe980Nblb,1
2918,"richest man,",1
2919,"man, @RicardoBSalinas",1
2920,@RicardoBSalinas says:,1
2921,says: •,1
2922,• Fiat,1
2923,a fraud;,1
2924,fraud; •,1
2925,• I,1
2926,I will,2
2927,hold #Bitcoin,1
2928,#Bitcoin for,1
2929,for 30,1
2930,30 years.,2
2931,years. This,1
2932,way 🙌,1
2933,🙌 https://t.co/h8nsvcf6Nk,1
2934,You can’t,1
2935,can’t kill,1
2936,kill #Bitcoin,1
2937,#Bitcoin China,1
2938,China tried,2
2939,tried and,1
2940,and failed,1
2941,failed 💪,1
2942,The hash,1
2943,rate has,1
2944,has dropped,1
2945,dropped by,1
2946,by 45%,1
2947,45% and,1
2948,and #Bitcoin,1
2949,just keeps,1
2950,keeps working,1
2951,working -,1
2952,- like,1
2953,like clockwork,1
2954,clockwork 🙌,1
2955,🙌 😉,1
2956,😉 https://t.co/16PKLEvGMT,1
2957,⚠️BREAKING: *UK,1
2958,*UK FINANCIAL,1
2959,FINANCIAL REGULATOR,1
2960,REGULATOR BANS,1
2961,BANS CRYPTO,1
2962,CRYPTO EXCHANGE,1
2963,EXCHANGE BINANCE,1
2964,BINANCE FROM,1
2965,FROM UK,1
2966,UK -,1
2967,- https://t.co/Fr1U8DbsFQ,1
2968,https://t.co/Fr1U8DbsFQ #BTC,1
2969,#BTC #BITCOIN,1
2970,#BITCOIN https://t.co/R5gu7DiU0s,1
2971,💧 MoonFarmer,1
2972,MoonFarmer Airdrop,1
2973,5 Million,1
2974,Million MFM,1
2975,MFM 👨‍👩‍👧,1
2976,"➕ 500,000",1
2977,"500,000 MFM",1
2978,MFM 🔛,1
2979,h [messaging-link]
2980,[messaging-link] #cryptocurrency,1
2981,#Airdrop #MFM,1
2982,#MFM #MoonFarmer,1
2983,#MoonFarmer #AirdropStario,1
2984,#bitcoin: short,1
2985,short term,3
2986,"term volatile,",1
2987,"volatile, long",1
2988,long term,1
2989,term trending,1
2990,trending up,1
2991,up https://t.co/bEhhaestKr,1
2992,At the,1
2993,the upcoming,1
2994,upcoming #bitcoin,1
2995,#bitcoin event,2
2996,"event ""The",1
2997,"""The B",2
2998,"B Word,""",1
2999,"Word,"" Elon",1
3000,Dorsey have,2
3001,have agreed,2
3002,agreed to,2
3003,"have ""the",2
3004,"""the talk.""",1
3005,"talk."" #cryptocurrency",1
3006,#cryptocurrency https://t.co/FIxq61wLsT,1
3007,今日から10日間のみビットコイン（bitcoin）を毎日プレゼントします🎁#残り5日 抽選で1名の方に,1
3008,応募期間 6月27日まで,1
3009,6月27日まで 参加条件,1
3010,According to,1
3011,to this,1
3012,this #Bitcoin,1
3013,"#Bitcoin analysis,",1
3014,"analysis, if",1
3015,we factor,1
3016,factor in,1
3017,in that,1
3018,that the,1
3019,the bull,1
3020,bull cycles,1
3021,cycles are,1
3022,are getting,1
3023,getting longer,1
3024,longer and,1
3025,"and longer,",1
3026,"longer, then",1
3027,then that,1
3028,that would,1
3029,would give,1
3030,give us,1
3031,us a,1
3032,a blow-off,1
3033,blow-off top,1
3034,top between,1
3035,between November,1
3036,November 2021,1
3037,2021 and,1
3038,and September,1
3039,September 2022,1
3040,2022 with,1
3041,a price,1
3042,"of $300,000",1
3043,"$300,000 -",1
3044,"- $558,000.",1
3045,"$558,000. Don’t",1
3046,Don’t panic,1
3047,panic because,1
3048,this correction!,1
3049,correction! https://t.co/T0x6w0xoYk,1
3050,#Bitcoin miner,1
3051,miner outflows,1
3052,outflows hit,1
3053,hit a,1
3054,a 5-year,1
3055,5-year low,1
3056,low yesterday.,1
3057,yesterday. Miners,1
3058,Miners are,1
3059,not selling,1
3060,selling much,1
3061,much these,1
3062,these days.,1
3063,days. https://t.co/AXOFdbYMTc,1
3064,"@michael_saylor Sure,",1
3065,"Sure, I",1
3066,I recommend,1
3067,"of #Bitcoin,",1
3068,"#Bitcoin, and",1
3069,"accept #Bitcoin,",1
3070,"#Bitcoin, if",1
3071,if you,1
3072,you need,5
3073,need more,1
3074,more details,1
3075,details or,1
3076,or information,1
3077,information follow,1
3078,follow me,1
3079,on my,1
3080,my Twitter,1
3081,Twitter account,1
3082,account 😌.,1
3083,That’s totally,1
3084,"totally right,",1
3085,"right, #Bitcoin",1
3086,but too,1
3087,"more portable,",1
3088,"portable, transport",1
3089,transport #Bitcoin,1
3090,is so,1
3091,so much,1
3092,much easier,1
3093,easier than,1
3094,than having,1
3095,having your,1
3096,your in,1
3097,in pockets,1
3098,pockets gold,1
3099,gold bars,1
3100,bars 🤪…,1
3101,🤪… and,1
3102,and i,1
3103,i know,1
3104,that I’m,1
3105,I’m going,1
3106,be attacked,1
3107,attacked by,1
3108,by gold,1
3109,gold lovers,1
3110,lovers 😜😌,1
3111,Bitcoin v,1
3112,v Ripple,1
3113,Ripple https://t.co/YlU1Plry8t,1
3114,$240 in,1
3115,I wake,1
3116,wake up,1
3117,to 240k.,1
3118,240k. Just,1
3119,When everyone,1
3120,everyone is,3
3121,is talking,2
3122,talking about,2
3123,about #bitcoin’s,1
3124,"#bitcoin’s problems,",1
3125,"problems, that’s",1
3126,that’s when,1
3127,when you,1
3128,"you ___,",1
3129,"___, because",1
3130,because everyone,1
3131,about #bitcoin.,1
3132,Bottom’s in,1
3133,in y’all.,1
3134,y’all. Teen,1
3135,Teen Executive,1
3136,Executive buying,1
3137,buying Bitcoin.,1
3138,Bitcoin. https://t.co/QAo2m5CJcX,1
3139,"""Asymmetric opportunities:",1
3140,opportunities: Invest,1
3141,Invest in,1
3142,in startups,1
3143,startups Start,1
3144,Start a,1
3145,a company,1
3146,company Create,1
3147,Create a,2
3148,"a book,",1
3149,"book, podcast,",1
3150,"podcast, video",1
3151,video Create,1
3152,a (software),1
3153,(software) product,1
3154,product Go,1
3155,Go on,1
3156,on many,1
3157,many first,1
3158,first dates,1
3159,dates Go,1
3160,Go to,1
3161,a cocktail,1
3162,cocktail party,1
3163,party Read,1
3164,Read a,1
3165,a Lindy,1
3166,Lindy book,1
3167,book Move,1
3168,Move to,1
3169,a big,1
3170,big city,1
3171,city Buy,1
3172,Buy Bitcoin,1
3173,"Bitcoin Tweet.""",1
3174,"Tweet."" @naval",1
3175,Nothing is,1
3176,is as,1
3177,as certain,1
3178,certain as,1
3179,as 21,1
3180,million bitcoin.,1
3181,bitcoin. https://t.co/7wy7wG3Jqa,1
3182,Bitcoin isn't,1
3183,isn't just,1
3184,just going,1
3185,"to zero,",1
3186,"zero, it's",1
3187,it's going,1
3188,to six,1
3189,six zeros,1
3190,zeros with,1
3191,a one,1
3192,one in,1
3193,in front,1
3194,front of,1
3195,of it.,1
3196,Why Nassim,1
3197,Nassim Taleb,1
3198,Taleb Thinks,1
3199,Thinks Bitcoin,1
3200,is Going,1
3201,Going to,1
3202,to Zero,1
3203,Zero Dollars:,1
3204,Dollars: Explained,1
3205,Explained in,1
3206,in 4,1
3207,4 Minutes,1
3208,Minutes https://t.co/G4Bn7Dqy33,1
3209,https://t.co/G4Bn7Dqy33 #bitcoin,1
3210,#bitcoin #bitcoinblackpaper,1
3211,#bitcoinblackpaper #BitcoinCrash,1
3212,#BitcoinCrash #BTCUSD,1
3213,are hoping,1
3214,hoping to,1
3215,to preserve,1
3216,preserve your,1
3217,your wealth,1
3218,wealth for,1
3219,"a generation,",1
3220,"generation, @RicardoBSalinas",1
3221,@RicardoBSalinas suggests,1
3222,suggests you,1
3223,you invest,1
3224,invest in,2
3225,in #bitcoin.,1
3226,#bitcoin. The,1
3227,The strategy,1
3228,strategy is,1
3229,is simple,1
3230,simple -,1
3231,- choose,1
3232,choose the,1
3233,the highest,1
3234,highest quality,1
3235,quality asset,1
3236,asset you,1
3237,can find,1
3238,find and,1
3239,and #hodl.,1
3240,"2008: idea,",1
3241,"idea, 1",1
3242,1 CPU,1
3243,CPU =,1
3244,= 1,1
3245,1 vote,1
3246,vote 2021:,1
3247,2021: mining,1
3248,mining becomes,1
3249,becomes a,1
3250,a geopolitical,1
3251,geopolitical decision,1
3252,decision concerning,1
3253,concerning monetary,1
3254,monetary policy,1
3255,policy and,1
3256,the wealth,1
3257,wealth of,1
3258,of nations,1
3259,nations There’s,1
3260,There’s a,1
3261,a trajectory,1
3262,trajectory worth,1
3263,worth observing,1
3264,observing here.,1
3265,here. And,1
3266,And I,1
3267,I notice,1
3268,notice that,1
3269,is still,1
3270,still only,1
3271,only at,1
