,Word,Frequency
3272,at 2%,1
3273,2% global,1
3274,global adoption.,1
3275,Here is,1
3276,a video,1
3277,video of,1
3278,of Mexico’s,1
3279,Mexico’s third,1
3280,third wealthiest,1
3281,wealthiest man,1
3282,man explaining,1
3283,explaining why,1
3284,why he,1
3285,he believes,1
3286,believes all,1
3287,all fiat,1
3288,fiat currencies,1
3289,currencies are,2
3290,are a,1
3291,a fraud,1
3292,fraud and,1
3293,and he,1
3294,he wants,1
3295,wants to,1
3296,to hold,1
3297,hold bitcoin,1
3298,next 30,1
3299,years. Incredible,1
3300,Incredible to,1
3301,see this,1
3302,this from,1
3303,from @RicardoBSalinas,1
3304,@RicardoBSalinas given,1
3305,given his,1
3306,his historic,1
3307,historic wealth,1
3308,wealth and,1
3309,and success.,1
3310,success. https://t.co/FDVPxgWfFj,1
3311,Tesla CEO,1
3312,CEO Elon,1
3313,and Twitter,1
3314,Twitter CEO,1
3315,CEO Jack,1
3316,"""the talk""",1
3317,"talk"" at",1
3318,event called,1
3319,"called ""The",1
3320,"B Word.""",1
3321,"Word."" #cryptocurrency",1
3322,#cryptocurrency #elonmusk,1
3323,#elonmusk https://t.co/FIxq61wLsT,1
3324,tried to,1
3325,to kill,1
3326,kill #bitcoin,1
3327,and it,1
3328,it didn't,1
3329,didn't die.,1
3330,die. Let,1
3331,Let that,1
3332,that sink,1
3333,sink in,1
3334,in and,1
3335,and then,2
3336,then act,1
3337,act accordingly.,1
3338,is love,1
3339,love https://t.co/vZjRPMNCVJ,1
3340,Be the,1
3341,the person,2
3342,person that,1
3343,has $100k,1
3344,$100k in,1
3345,and a,1
3346,a $10k,1
3347,$10k car.,1
3348,car. Don’t,1
3349,Don’t be,1
3350,person with,1
3351,a $100k,1
3352,$100k car,1
3353,car and,1
3354,and $10k,1
3355,$10k in,1
3356,"""#Bitcoin should",1
3357,every investor's,1
3358,"investor's portfolio""",1
3359,"portfolio"" ""The",1
3360,"""The fraud",1
3361,fraud FIAT,1
3362,FIAT is,1
3363,is inherent,1
3364,inherent to,1
3365,the FIAT,1
3366,FIAT system,1
3367,system and,1
3368,and we,1
3369,we can,1
3370,can see,1
3371,see it,1
3372,it today,1
3373,today in,1
3374,the USA...the,1
3375,USA...the dollar,1
3376,dollar as,1
3377,as hard,1
3378,hard money,1
3379,money is,1
3380,"a joke""",1
3381,"joke"" -",1
3382,Pliego @RicardoBSalinas,1
3383,@RicardoBSalinas (Mexican,1
3384,"(Mexican billionaire,",1
3385,"billionaire, 3rd",1
3386,3rd richest),1
3387,richest) CC:,1
3388,CC: @michael_saylor,1
3389,@michael_saylor https://t.co/InkjLQWCoe,1
3390,#Bitcoin now,1
3391,now =,1
3392,= 130M,2
3393,130M users,2
3394,users Internet,1
3395,Internet in,1
3396,in 1997,1
3397,1997 =,1
3398,is #Bitcoin🇵🇾,1
3399,The largest,1
3400,largest infrastructure,1
3401,infrastructure displacement,1
3402,displacement in,1
3403,is taking,1
3404,taking place—roughly,1
3405,place—roughly 45%,1
3406,45% of,1
3407,the #Bitcoin,1
3408,mining industry,1
3409,industry is,1
3410,is relocating,1
3411,relocating continents.,1
3412,continents. Does,1
3413,Does this,1
3414,this affect,1
3415,affect users?,1
3416,users? Blocks,1
3417,Blocks may,1
3418,may take,1
3419,take an,1
3420,an extra,1
3421,extra minute,1
3422,minute to,1
3423,"be mined,",1
3424,"mined, temporarily.",1
3425,temporarily. Other,1
3426,Other than,1
3427,"than that,",1
3428,"that, #Bitcoin",1
3429,is completely,1
3430,completely unaffected.,1
3431,unaffected. https://t.co/1bUNqRZXLS,1
3432,Iran sells,1
3433,sells energy,1
3434,energy on,1
3435,on global,2
3436,global markets,1
3437,markets by,1
3438,by using,1
3439,using #Bitcoin,1
3440,mining to,1
3441,to bypass,1
3442,bypass US,1
3443,US sanctions.,1
3444,sanctions. It,1
3445,It uses,1
3446,uses electricity,1
3447,electricity equivalent,1
3448,equivalent to,2
3449,10 million,1
3450,million barrels,1
3451,barrels of,1
3452,of crude,1
3453,crude oil,1
3454,oil each,1
3455,each year,1
3456,year for,1
3457,for #Bitcoin,1
3458,mining -,1
3459,- around,1
3460,around 4%,1
3461,4% of,1
3462,of total,1
3463,total Iranian,1
3464,Iranian oil,1
3465,oil Iran,1
3466,Iran generates,1
3467,generates 100s,1
3468,100s of,1
3469,millions in,1
3470,in USD,1
3471,USD in,1
3472,- Reuters,1
3473,Gran sábado,1
3474,sábado de,1
3475,"de verano,",1
3476,"verano, como",1
3477,como para,1
3478,para estar,1
3479,estar en,1
3480,en una,1
3481,una playa,1
3482,playa #Bitcoin,1
3483,#Bitcoin 🇸🇻,1
3484,🇸🇻 https://t.co/HVkgb5BV1S,1
3485,#Bitcoin sponsored,1
3486,sponsored car,1
3487,car in,1
3488,in 1st,1
3489,1st place,1
3490,place in,1
3491,the South,1
3492,South American,1
3493,American TCR,1
3494,TCR series!,1
3495,series! 🙌,1
3496,🙌 https://t.co/LI0kEX6KZD,1
3497,Wow. #bitcoin,1
3498,#bitcoin miners,1
3499,miners leaving,1
3500,"leaving China,",1
3501,"China, deploying",1
3502,deploying everywhere,1
3503,everywhere else.,1
3504,else. https://t.co/z0nW5zK87A,1
3505,We are,1
3506,are giving,1
3507,giving out,1
3508,out $10,1
3509,$10 in,1
3510,#bitcoin to,1
3511,the waiters,1
3512,waiters and,1
3513,and $20,1
3514,$20 to,1
3515,the managers,1
3516,managers in,1
3517,in this,1
3518,this amazing,1
3519,amazing restaurant,1
3520,restaurant called,1
3521,called La,1
3522,La Pampa,1
3523,Pampa in,1
3524,in San,1
3525,"San Salvador,",1
3526,"Salvador, El",1
3527,🇸🇻 Bitcoin,1
3528,Bitcoin will,1
3529,will bring,1
3530,bring riches,1
3531,riches to,1
3532,to #ElSalvador,1
3533,#ElSalvador @romanmartinezc,1
3534,@romanmartinezc @nayibbukele,1
3535,@nayibbukele @jorgebitcoinES,1
3536,@jorgebitcoinES @Bitcoinbeach,1
3537,@Bitcoinbeach @DocumentingBTC,1
3538,@DocumentingBTC https://t.co/dXhdgRztRs,1
3539,Someone just,1
3540,just sent,1
3541,sent $61m,1
3542,$61m #Bitcoin,1
3543,#Bitcoin Total,1
3544,Total cost:,1
3545,cost: $8.42,1
3546,$8.42 Try,1
3547,Try that,1
3548,that with,1
3549,with gold!,1
3550,Given the,1
3551,the growth,1
3552,growth of,1
3553,this will,1
3554,will prove,1
3555,prove to,1
3556,a TRILLION,1
3557,TRILLION dollar,1
3558,dollar mistake,1
3559,mistake by,1
3560,by China,1
3561,China -,1
3562,- @Michael_Saylor,2
3563,@Michael_Saylor 💯,1
3564,💯 ✊,1
3565,"is Bitcoin,",1
3566,"Bitcoin, but",1
3567,but the,1
3568,the crypto,2
3569,crypto market,2
3570,market all,1
3571,all follows,1
3572,follows Bitcoin.,1
3573,Bitcoin. Historically,1
3574,Historically all,1
3575,all crypto,1
3576,crypto does,1
3577,does is,1
3578,is this,1
3579,this hype,1
3580,hype thing,1
3581,thing and,1
3582,and this,1
3583,this crash,1
3584,"crash thing,",1
3585,"thing, over",1
3586,over and,1
3587,and over,1
3588,over again.,1
3589,again. If,1
3590,you bought,1
3591,bought any,1
3592,"any crypto,",1
3593,"crypto, this",1
3594,you signed,1
3595,signed up,1
3596,up for.,1
3597,for. I,1
3598,I know,1
3599,the ride,1
3600,ride is,1
3601,is new,1
3602,new for,1
3603,for some,1
3604,"some folks,",1
3605,"folks, but",1
3606,but it's,1
3607,it's not,1
3608,not new,1
3609,new in,1
3610,in history.,1
3611,history. https://t.co/h6YExuFOmo,1
3612,Today I,1
3613,I sold,1
3614,sold my,1
3615,my TESLA,1
3616,TESLA and,1
3617,and bought,1
3618,bought 2.24,1
3619,2.24 #bitcoin,1
3620,#bitcoin https://t.co/seGJpvncs5,1
3621,Say Goodbye,1
3622,Goodbye To,1
3623,To Bitcoin,1
3624,Bitcoin And,1
3625,And Say,1
3626,Say Hello,1
3627,Hello To,1
3628,To The,1
3629,The Digital,1
3630,Digital Dollar,1
3631,Dollar https://t.co/4EyL3O9dUW,1
3632,https://t.co/4EyL3O9dUW https://t.co/qg1OE52fbD,1
3633,$250 in,1
3634,hit 240k,1
3635,240k today.,1
3636,Long overdue:,1
3637,overdue: #bitcoin,1
3638,#bitcoin +20%,1
3639,+20% daily,1
3640,daily return,1
3641,return (last:,1
3642,(last: July,1
3643,July &amp;,1
3644,&amp; Dec,1
3645,Dec 2017),1
3646,2017) https://t.co/AXtj4khGEW,1
3647,"""The way",1
3648,way that,1
3649,that #Bitcoin,1
3650,mining works,1
3651,works is,1
3652,most energy,2
3653,energy efficient,2
3654,efficient way,1
3655,a trusted,1
3656,trusted digital,1
3657,property network.,1
3658,network. You,1
3659,You put,1
3660,put in,1
3661,in $1,2
3662,$1 you,1
3663,you get,1
3664,out $200,1
3665,$200 of,1
3666,of value,1
3667,value on,1
3668,on Bitcoin.,1
3669,Bitcoin. If,1
3670,If Google,1
3671,Google puts,1
3672,puts in,1
3673,$1 of,1
3674,of energy,1
3675,energy they'd,1
3676,they'd get,1
3677,out $10.,1
3678,$10. It's,1
3679,It's the,1
3680,"efficient industry.""",1
3681,"industry."" -@michael_saylor",1
3682,-@michael_saylor https://t.co/CiJxL363Jv,1
3683,And just,1
3684,just like,1
3685,"like that,",1
3686,"that, Skraps",1
3687,Skraps is,1
3688,is live.,1
3689,live. Download,1
3690,Download on,1
3691,the App,1
3692,App Store,1
3693,Store today,1
3694,today 😀,1
3695,😀 Invest,1
3696,Invest your,1
3697,your spare,1
3698,spare change,1
3699,change into,1
3700,into #Bitcoin,1
3701,#Bitcoin with,1
3702,with #SkrapsApp.,1
3703,#SkrapsApp. https://t.co/nncZXkiEJO,1
3704,People worried,1
3705,worried about,2
3706,about #bitcoin,2
3707,#bitcoin https://t.co/PRV7lo4uIm,1
3708,Banks closed.,1
3709,closed. Stock,1
3710,Stock market,1
3711,market closed.,1
3712,closed. Bitcoin,1
3713,Bitcoin open.,1
3714,Bitcoin drops,1
3715,drops to,1
3716,"to 3k,",1
3717,"3k, everyone",1
3718,everyone sells.,1
3719,sells. Bitcoin,1
3720,Bitcoin smashes,1
3721,"smashes $100,000",1
3722,"$100,000 and",1
3723,and everyone,2
3724,everyone buys.,1
3725,#EconWatch: As,1
3726,As #ElSalvador,1
3727,#ElSalvador adopts,1
3728,"adopts #Bitcoin,",1
3729,"#Bitcoin, 5",1
3730,5 other,1
3731,other Latin,1
3732,Latin American,1
3733,American countries,1
3734,countries are,1
3735,are considering,1
3736,considering similar,1
3737,similar initiatives.,1
3738,initiatives. Like,1
3739,Like El,1
3740,"El Salvador,",1
3741,"Salvador, all",1
3742,of these,1
3743,these countries,1
3744,countries score,1
3745,score extremely,1
3746,extremely poorly,1
3747,poorly on,1
3748,global corruption,1
3749,corruption indices.,1
3750,indices. #BTC,1
3751,#BTC is,1
3752,is highly,1
3753,highly correlated,1
3754,correlated with,1
3755,with high,1
3756,high levels,1
3757,levels of,1
3758,of corruption.,1
3759,corruption. https://t.co/EGToWp2bPk,1
3760,Lebanese elites,1
3761,elites moved,1
3762,moved +$4,1
3763,+$4 Billion,1
3764,Billion into,1
3765,into Swiss,1
3766,Swiss accounts,1
3767,accounts last,1
3768,last year,1
3769,year while,1
3770,while regular,1
3771,regular people,1
3772,people couldn’t,1
3773,couldn’t withdraw,1
3774,withdraw $100,1
3775,$100 as,1
3776,as the,1
3777,the currency,1
3778,currency collapsed.,1
3779,collapsed. #Bitcoin,1
3780,this. https://t.co/BDr6RFg1uI,1
3781,The effect,1
3782,effect of,1
3783,market on,1
3784,on graphics,1
3785,graphics cards.,1
3786,cards. Pic,1
3787,Pic one,1
3788,one is,1
3789,the RRP,1
3790,RRP of,1
3791,the graphics,1
3792,graphics card,1
3793,card I,1
3794,want as,1
3795,as per,1
3796,per the,1
3797,the manufacturer.,1
3798,manufacturer. Pic,1
3799,Pic 2,1
3800,2 is,1
3801,price a,1
3802,a week,2
3803,week or,1
3804,or so,1
3805,so after,1
3806,after Tesla,1
3807,Tesla stopped,1
3808,stopped accepting,1
3809,accepting bitcoin,1
3810,the crash,1
3811,crash started.,1
3812,started. Pic,1
3813,Pic 3,1
3814,3 is,1
3815,current price,1
3816,price https://t.co/swugx4rzN5,1
3817,If the,1
3818,the US,2
3819,US government,1
3820,government owned,1
3821,owned every,1
3822,every single,1
3823,single bitcoin,1
3824,and each,1
3825,each bitcoin,1
3826,bitcoin was,1
3827,was worth,1
3828,worth $1,1
3829,"$1 million,",1
3830,"million, it",1
3831,it still,1
3832,still wouldn't,1
3833,wouldn't be,1
3834,be enough,1
3835,enough to,1
3836,pay off,1
3837,US national,1
3838,national debt.,1
3839,debt. $1M,1
3840,$1M Bitcoin,1
3841,Bitcoin doesn’t,1
3842,doesn’t seem,1
3843,seem so,1
3844,so crazy,1
3845,crazy anymore.,1
3846,Exactly a,1
3847,a year,1
3848,"year ago,",1
3849,"ago, #Bitcoin",1
3850,"was $9,070.",1
3851,"$9,070. Zoom",1
3852,Zoom out,1
3853,out and,1
3854,and stay,1
3855,stay bullish.,1
3856,Former New,1
3857,New York,1
3858,York Stock,1
3859,Stock Exchange,1
3860,Exchange president,1
3861,president @ThomasFarley,1
3862,@ThomasFarley says,1
3863,says #Bitcoin,1
3864,could become,1
3865,become a,1
3866,a $10,1
3867,$10 trillion,1
3868,trillion market,1
3869,market with,1
3870,"with ""an",1
3871,"""an up,",1
3872,"up, and",1
3873,and to,1
3874,the right,1
3875,"right trend.""",1
3876,"trend."" https://t.co/cYdcfBNkJW",1
3877,Miami supported,1
3878,supported us,1
3879,us while,1
3880,while hosting,1
3881,hosting Bitcoin,1
3882,"Bitcoin 2021,",1
3883,"2021, now",1
3884,now it’s,1
3885,it’s our,1
3886,our turn,1
3887,turn to,1
3888,to support,1
3889,support Miami.,1
3890,Miami. Until,1
3891,Until the,1
3892,the end,1
3893,end of,1
3894,"the month,",1
3895,"month, 100%",1
3896,100% of,1
3897,of all,1
3898,all ticket,1
3899,ticket sales,1
3900,sales will,1
3901,be donated,1
3902,donated to,1
3903,to those,2
3904,those impacted,1
3905,impacted by,1
3906,the Surfside,1
3907,Surfside building,1
3908,building collapse.,1
3909,#Bitcoin will,1
3910,will give,1
3911,give birth,1
3912,birth to,1
3913,biggest wealth,1
3914,wealth transfer,1
3915,transfer in,1
3916,in human,1
3917,human history!,1
3918,“The future,1
3919,future belongs,1
3920,belongs to,1
3921,those who,1
3922,who believe,1
3923,believe in,1
3924,the beauty,1
3925,beauty of,1
3926,their dreams.”,1
3927,dreams.” -,1
3928,- Eleanor,1
3929,Eleanor Roosevelt,1
3930,Roosevelt on,1
3931,be attending,1
3932,attending a,1
3933,a UK,1
3934,UK High,1
3935,High Court,1
3936,Court hearing,1
3937,hearing on,1
3938,on Monday,1
3939,Monday for,1
3940,for hosting,1
3941,hosting the,1
3942,Bitcoin whitepaper.,1
3943,whitepaper. The,1
3944,The judge,1
3945,judge will,1
3946,will decide,1
3947,decide whether,1
3948,whether to,1
3949,to order,1
3950,order me,1
3951,take it,1
3952,it down.,1
3953,down. If,1
3954,you want,5
3955,to attend,1
3956,attend (it's,1
3957,(it's through,1
3958,through MS,1
3959,"MS Teams),",1
3960,"Teams), information",1
3961,information is,1
3962,is available,1
3963,available on,1
3964,the official,1
3965,official court,1
3966,court website.,1
3967,website. https://t.co/NvwUDnKmrC,1
3968,"Yes, you",1
3969,buy coffee,1
3970,with bitcoin.,1
3971,bitcoin. https://t.co/V0A2bg3VYj,1
3972,#Bitcoin short,1
3973,term holders,1
3974,holders capitulated,1
3975,capitulated yesterday.,1
3976,yesterday. They,1
3977,They took,1
3978,took losses,1
3979,losses on,1
3980,on par,1
3981,par with,1
3982,with all,1
3983,the major,1
3984,major drawdowns,1
3985,drawdowns in,1
3986,in bitcoin,1
3987,bitcoin history.,1
3988,history. https://t.co/C1sXExwEmz,1
3989,"Goodbye 30k,",1
3990,"30k, thanks",1
3991,thanks for,1
3992,the memories.,1
3993,memories. #Bitcoin,1
3994,#Bitcoin #Wyckoff,1
3995,#Wyckoff https://t.co/ND5dnz7hJ9,1
3996,adding $BTC?,1
3997,$BTC? https://t.co/InahHsiuns,1
3998,to give,4
3999,give property,1
4000,rights to,1
4001,5 billion,4
4002,billion people,4
4003,people you,4
4004,need #Bitcoin,1
4005,to do,2
4006,it. -,1
4007,@Michael_Saylor 🙌,1
4008,🙌 https://t.co/8sXRMRVgJd,1
4009,New airdrop:,1
4010,airdrop: MoonLift,1
4011,MoonLift (MLTP),1
4012,(MLTP) Total,1
4013,Total Reward:,1
4014,"Reward: $2,000",1
4015,"$2,000 of",1
4016,of MLTP,1
4017,MLTP Rate:,1
4018,Rate: ⭐️⭐️⭐️⭐️,1
4019,⭐️⭐️⭐️⭐️ Market:,1
4020,"Market: Lbank,Bilaxy,Pancakeswap,Coinmarketcap",1
4021,"Lbank,Bilaxy,Pancakeswap,Coinmarketcap Distribution:",1
4022,Distribution: within,1
4023,within a,1
4024,week after,1
4025,after ends,1
4026,ends Bot,1
4027,Bot Airdrop,1
4028,Airdrop Link:,1
4029,Link: https://t.co/AIjnKsTAPL,1
4030,https://t.co/AIjnKsTAPL #Airdrop,1
4031,#Airdrop #Airdrops,1
4032,#Airdrops #Airdropinspector,1
4033,#Airdropinspector #BSC,1
4034,#BSC #BinanceSmartChain,1
4035,#BinanceSmartChain #Crypto,1
4036,#Crypto #Bitcoin,1
4037,🎁 $50,1
4038,$50 BITCOIN,1
4039,BITCOIN GIVEAWAY,1
4040,GIVEAWAY 🎁,1
4041,🎁 ✅,1
4042,✅ Retweet,1
4043,Retweet +,1
4044,+ Like,1
4045,Like ✅,1
4046,✅ Follow,1
4047,Follow me,1
4048,me &amp;,1
4049,&amp; @Roobet,1
4050,@Roobet Join:,1
4051,Join: https://t.co/6yaHDpEnv7,1
4052,https://t.co/6yaHDpEnv7 Ends:,1
4053,Ends: 48h,1
4054,48h 🍀,1
4055,🍀 https://t.co/A10UxDDN2X,1
4056,Nothing to,1
4057,to talk,1
4058,talk about🤔🤷🏽‍♀️,1
4059,about🤔🤷🏽‍♀️ Normal,1
4060,Normal people:,1
4061,people: silence!!,1
4062,silence!! Twitter,1
4063,Twitter people:-,1
4064,people:- can,1
4065,can you,1
4066,have sex,1
4067,sex with,1
4068,with your,1
4069,your boyfriends,1
4070,boyfriends late,1
4071,late fathers,1
4072,fathers son🥴🤷🏽‍♀️,1
4073,son🥴🤷🏽‍♀️ #liquidfytoken,1
4074,#liquidfytoken #bitcoin,1
4075,#bitcoin https://t.co/HI3cDwLjNB,1
4076,Two South,1
4077,South African,1
4078,African brothers,1
4079,brothers abscond,1
4080,abscond with,1
4081,with $3.6,1
4082,$3.6 billion,1
4083,billion of,1
4084,of clients,1
4085,clients #bitcoin,1
4086,#bitcoin on,1
4087,on their,1
4088,"their platform,",1
4089,"platform, Africrypt.",1
4090,Africrypt. What,1
4091,What should,1
4092,be done,1
4093,done to,1
4094,to them,1
4095,them when,1
4096,when caught?,1
4097,caught? https://t.co/Eeaefdz5Tf,1
4098,I wish,1
4099,wish when,1
4100,when I,1
4101,I was,1
4102,was 21,1
4103,21 someone,1
4104,someone told,1
4105,told me,1
4106,me about,1
4107,about #Bitcoin,1
4108,then explained,1
4109,explained #diamondhands,1
4110,#diamondhands to,1
4111,"to me,",1
4112,"me, I",1
4113,I would’ve,2
4114,would’ve been,1
4115,been all,1
4116,all in.,1
4117,in. Even,1
4118,Even if,1
4119,I had,1
4120,had simply,1
4121,simply held,1
4122,held it,1
4123,it for,1
4124,for 5,1
4125,5 years,1
4126,years I,1
4127,would’ve had,1
4128,had massive,1
4129,massive gains.,1
4130,gains. If,1
4131,you’re under,1
4132,under 20,1
4133,20 years,1
4134,years old,1
4135,old right,1
4136,right now,1
4137,now the,1
4138,the smartest,1
4139,smartest thing,1
4140,thing to,1
4141,do is,1
4142,is invest,1
4143,in crypto,1
4144,crypto #dogecoin,1
4145,Central Bank,1
4146,Bank digital,1
4147,digital currencies,1
4148,are NOT,1
4149,NOT equivalent,1
4150,to #Bitcoin.,1
4151,#Bitcoin. The,1
4152,The former,1
4153,former centralizes,1
4154,centralizes power,1
4155,power even,1
4156,even more,1
4157,than the,1
4158,current fiat,1
4159,"fiat system,",1
4160,"system, creating",1
4161,creating a,1
4162,a financial,1
4163,financial Panopticon.,1
4164,Panopticon. The,1
4165,The latter,1
4166,latter decentralizes,1
4167,decentralizes power,1
4168,power and,1
4169,and puts,1
4170,puts it,1
4171,the hands,1
4172,hands of,1
4173,the people.,1
4174,今日から10日間のみビットコイン（bitcoin）を毎日プレゼントします🎁#残り6日 抽選で1名の方に,1
4175,応募期間 6月26日まで,1
4176,6月26日まで 参加条件,1
4177,Bitcoin price.,1
4178,price. 24,1
4179,hours ago:,2
4180,"ago: $35,000",1
4181,"$35,000 12",1
4182,12 hours,1
4183,"ago: $33,000",1
4184,"$33,000 Now:",1
4185,"Now: $32,100",1
4186,Still worried,1
4187,#bitcoin going,1
4188,to zero?,1
4189,zero? Relax,1
4190,Relax and,1
4191,and think.,1
4192,think. It,1
4193,It won't.,1
4194,won't. On,1
4195,On top,1
4196,top of,1
4197,of many,1
4198,many other,1
4199,"other reasons,",1
4200,"reasons, it",1
4201,is now,1
4202,now legal,1
4203,legal tender,1
4204,tender in,1
4205,in a,1
4206,a few,1
4207,few countries.,1
4208,#ElSalvador |,1
4209,| Un,1
4210,Un estudio,1
4211,estudio del,1
4212,del Instituto,1
4213,Instituto Johns,1
4214,Johns Hopkins,1
4215,Hopkins pone,1
4216,pone en,1
4217,en evidencia,1
4218,evidencia que,1
4219,que el,1
4220,el envío,1
4221,envío de,1
4222,de remesas,1
4223,remesas familiares,1
4224,familiares a,1
4225,a El,1
4226,Salvador mediante,1
4227,mediante los,1
4228,los cajeros,1
4229,cajeros electrónicos,1
4230,electrónicos (ATM),1
4231,(ATM) de,1
4232,de bitcóin,1
4233,bitcóin cuesta,1
4234,cuesta el,1
4235,el doble,1
4236,doble comparado,1
4237,comparado a,1
4238,los métodos,1
4239,métodos bancarios,1
4240,bancarios tradicionales.,1
4241,tradicionales. https://t.co/nGV1Eztn6x,1
4242,is gonna,2
4243,gonna bounce,1
4244,bounce so,1
4245,so hard,1
4246,hard eventually,1
4247,eventually and,1
4248,and shoot,1
4249,shoot past,1
4250,"past $65,000",1
4251,"$65,000 and",1
4252,gonna wish,1
4253,wish they,1
4254,they stacked,1
4255,stacked at,1
4256,at $30K.,1
4257,Salvadoreños y,1
4258,"y salvadoreñas,",1
4259,"salvadoreñas, profesionales,",1
4260,"profesionales, académicos",1
4261,académicos de,1
4262,de diversas,2
4263,diversas ramas,1
4264,ramas y,1
4265,diversas posturas,1
4266,posturas de,1
4267,"de pensamiento,",1
4268,"pensamiento, coincidimos",1
4269,coincidimos en,1
4270,en esto:,1
4271,esto: la,1
4272,la Ley,1
4273,Ley Bitcoin,1
4274,Bitcoin debe,1
4275,debe derogarse.,1
4276,derogarse. https://t.co/ZDLB3HGLPe,1
4277,give joy,1
4278,joy to,1
4279,need digital,3
4280,digital music.,1
4281,music. If,1
4282,give knowledge,1
4283,knowledge to,1
4284,digital books.,1
4285,books. If,1
4286,give wealth,1
4287,wealth to,1
4288,digital property.,1
4289,property. #Bitcoin,1
4290,I prefer,1
4291,prefer #Bitcoin,1
4292,#Bitcoin bear,1
4293,bear markets,1
4294,markets because,1
4295,because the,1
4296,most scarce,1
4297,scarce and,1
4298,and important,1
4299,important asset,1
4300,asset on,1
4301,on earth,1
4302,earth is,1
4303,is transferred,1
4304,transferred from,1
4305,from weak,1
4306,weak hands,1
4307,hands interested,1
4308,interested in,1
4309,in short,1
4310,term speculation,1
4311,speculation to,1
4312,to strong,1
4313,strong hands,1
4314,hands that,1
4315,that understand,1
4316,understand what,1
4317,what they're,1
4318,they're acquiring,1
4319,acquiring and,1
4320,and have,1
4321,have extreme,1
4322,extreme conviction.,1
